story_id,story_cluster
127,1
254,33
865,4
1491,9
598,17
202,33
1405,7
195,28
1524,0
205,3
267,24
306,3
279,42
320,34
286,19
410,3
371,27
363,39
477,33
534,27
1365,23
677,40
1331,33
539,9
543,33
663,27
701,32
540,48
710,11
644,35
595,27
655,33
544,33
687,42
914,9
551,45
627,40
703,32
732,14
672,39
657,7
695,25
613,27
788,11
771,14
1482,0
483,33
596,12
145,1
1023,2
794,16
699,32
734,8
948,3
874,25
886,12
1046,21
1162,26
995,14
1451,18
150,1
779,7
137,1
147,19
915,3
1090,5
1114,20
875,15
829,4
1033,43
1133,12
987,46
859,13
977,14
952,5
1116,26
908,17
954,8
919,48
1037,25
920,18
892,16
833,11
1020,11
1029,35
999,37
804,45
938,14
909,12
1093,2
135,33
144,29
153,33
991,38
1038,9
1000,2
1370,15
835,14
910,8
1030,43
894,28
980,35
1079,43
1096,26
1153,21
1157,23
1262,38
1401,23
1289,11
1144,12
1169,23
354,31
409,48
1155,45
599,17
1062,26
1296,20
981,16
1012,16
1301,20
1422,18
1452,18
155,16
1208,20
1266,28
1240,42
1276,42
239,8
265,29
1436,48
216,33
1248,40
1252,17
1285,7
1446,0
1267,28
1292,7
1425,28
129,19
300,22
228,1
1347,18
576,36
313,3
600,25
373,3
1348,17
1040,8
1063,26
1081,26
1556,17
183,33
138,16
169,0
1397,22
1519,21
399,20
1098,32
1112,16
1159,29
1142,26
1148,26
1254,33
1172,29
136,33
123,40
171,24
175,40
152,1
1532,12
247,40
132,1
259,33
1431,42
1545,8
302,35
206,3
230,1
296,29
1328,23
1099,32
1521,48
291,2
303,8
380,18
442,33
419,8
580,40
1523,0
240,33
460,18
507,31
1225,14
798,7
1255,33
1555,17
449,33
368,36
381,25
327,31
443,33
1174,26
420,3
459,0
508,31
806,44
844,23
1557,23
317,0
1309,4
877,40
744,16
482,33
582,35
944,23
1065,17
308,3
293,3
323,25
258,33
488,23
470,22
808,16
895,38
940,29
1100,15
1304,28
348,3
319,34
298,32
382,35
421,36
1082,28
458,36
196,28
405,25
394,20
347,3
532,33
489,42
559,36
604,31
941,29
285,19
428,25
423,29
445,29
756,42
496,37
586,8
866,18
745,40
352,35
446,29
475,25
587,37
1311,40
809,24
923,11
846,24
957,2
491,28
1083,18
372,27
1312,25
867,18
879,2
819,8
837,36
847,13
537,22
1329,15
896,22
912,32
1234,15
924,23
958,14
1179,6
521,1
589,3
616,14
478,33
454,8
666,44
796,4
522,33
498,33
838,14
622,4
820,25
868,16
897,14
982,43
913,23
945,23
1366,12
925,40
1066,20
1013,24
1001,2
151,33
607,33
810,20
479,33
499,33
455,33
608,32
545,4
650,35
839,14
667,7
623,4
645,16
366,39
708,41
133,33
1067,10
959,15
1002,8
1492,3
1236,14
547,45
509,32
500,0
538,37
517,25
480,37
676,28
1330,33
821,9
1381,12
1423,28
898,42
942,45
358,32
467,37
566,38
456,33
729,11
643,28
610,8
1493,18
746,0
625,23
652,3
1068,37
811,29
592,24
481,33
433,16
1382,12
1383,45
700,32
747,23
899,42
926,44
946,32
1198,2
611,32
636,18
1494,18
647,25
1226,3
653,3
669,23
681,31
637,18
670,23
626,16
232,15
546,45
594,14
654,43
619,46
511,12
730,31
748,7
812,42
1227,3
1495,12
1332,23
1496,25
683,28
702,32
711,11
731,31
801,2
848,41
783,32
749,43
1101,21
628,14
1333,18
1069,32
1085,44
927,5
813,43
656,33
766,24
900,42
570,41
883,19
840,36
960,12
620,38
704,32
814,31
713,28
673,39
823,43
761,3
850,3
1102,25
787,28
870,8
688,42
961,16
851,3
686,36
928,28
767,9
781,7
789,46
815,31
901,20
1418,48
1457,11
1070,23
947,3
1131,26
1335,28
762,3
824,18
792,20
841,17
1003,27
128,33
784,8
751,42
871,18
793,16
763,38
775,41
773,16
715,7
696,7
785,25
602,43
992,9
962,22
852,13
1121,20
1103,48
943,43
983,23
768,0
1336,2
1183,29
1086,12
1211,37
1004,24
1175,23
816,4
853,2
769,17
692,8
693,24
929,18
872,5
842,17
963,42
1071,6
776,2
1104,28
1154,9
984,7
973,23
1122,14
1087,14
1145,2
1176,14
1459,9
1337,28
854,3
873,19
1024,14
1045,2
774,0
1161,26
770,25
1128,20
777,42
1146,8
1184,21
765,1
1185,26
1460,9
1338,5
930,28
1150,35
885,31
1072,48
904,24
1088,20
1105,9
1006,48
1199,47
931,5
1339,8
1461,11
1212,11
146,33
1014,38
855,13
949,29
1151,25
932,40
1031,16
887,28
1047,37
1054,3
985,40
950,44
1057,0
964,43
1089,11
1123,45
1243,21
197,35
214,15
1015,31
1130,27
856,3
1113,20
1287,43
1256,15
1073,23
1281,48
1351,3
1462,11
1132,20
933,46
1135,16
1187,32
1282,14
1320,4
1463,41
1498,18
994,18
349,20
1244,25
217,33
975,0
986,23
1016,31
1032,28
1074,27
905,35
965,38
951,2
1202,20
1136,38
1340,6
1115,26
758,33
1165,40
1017,48
1106,43
876,18
1188,11
1124,6
1283,7
759,33
1499,18
916,7
1367,33
888,20
966,42
917,3
1058,21
1166,20
1048,35
1018,21
935,23
1288,48
1007,18
1026,44
1203,47
1052,45
1075,45
906,16
1213,5
1137,40
1257,23
1352,4
997,43
830,27
1341,25
889,20
1368,33
831,4
936,16
890,23
953,11
918,8
1019,9
1117,26
1049,6
1036,20
907,43
988,0
1323,3
1042,21
1027,15
978,48
1369,38
1189,42
1076,11
1091,38
1055,3
1059,17
1258,14
1108,26
1501,0
1214,21
860,3
1190,23
1204,32
937,12
998,45
1009,25
1060,14
1092,21
1028,28
1324,42
1109,9
1215,25
1259,42
803,27
1125,40
1035,20
1126,14
955,25
979,28
990,14
862,28
1216,7
1260,42
939,20
863,2
1010,23
1043,7
1021,42
893,44
921,14
1156,14
1078,40
1217,11
1110,17
1261,48
1118,16
1342,18
834,16
1095,8
1119,26
1127,5
1011,12
970,32
800,7
1191,3
1343,11
1141,2
1147,42
1218,38
1344,42
1419,12
1080,9
1152,42
1111,40
1354,9
1503,43
1192,32
1483,2
1120,17
1538,18
1400,27
1138,32
1205,5
1140,2
1149,20
1355,0
1235,4
1298,35
1228,33
1372,8
1294,2
1143,27
1539,24
1229,33
1391,20
1346,9
1465,27
1158,2
1237,43
1193,33
1356,45
1245,6
1433,27
1442,45
1207,18
1525,31
1373,17
1290,40
1295,42
1574,9
1206,15
1230,17
1357,38
1246,0
1526,12
1374,18
1434,24
1407,40
1575,12
1443,48
1160,18
1486,2
1168,22
1264,6
1194,8
1413,18
1504,27
1275,28
1250,15
1171,29
1220,27
1527,2
1277,40
1231,23
1265,11
1273,5
1408,8
1375,11
1392,18
1239,4
1164,6
1468,12
1435,23
1358,6
1270,20
1505,43
1195,17
1444,0
1376,2
1209,40
1221,6
1251,9
1445,0
1547,9
1506,0
1284,42
1424,38
1415,2
1291,15
1247,27
1469,8
1359,0
1528,15
1393,17
1377,25
1271,3
1297,28
1299,15
1394,2
1470,20
1279,0
1416,5
1170,42
1306,27
1507,4
1548,5
1173,21
1196,5
1360,23
1241,0
1437,18
1308,4
1326,46
1315,43
1233,14
1303,28
1210,37
1253,2
1268,22
1280,23
1242,8
1300,20
1286,2
1293,8
1305,43
1313,43
1426,28
1249,22
1307,20
1378,32
1316,18
1314,0
1272,48
1177,40
1395,28
1223,20
1317,40
1197,33
1302,28
1471,19
1361,11
1577,0
1379,32
1396,17
1427,18
1318,41
1327,45
1509,11
1529,24
1384,15
1362,2
1319,20
1530,2
1541,37
1560,43
1410,18
1398,22
1417,40
1542,28
1561,14
1321,20
1322,20
1438,3
1363,5
1385,40
1447,23
1474,11
1487,9
1488,15
1512,31
1448,23
1543,28
1364,40
1531,6
1562,42
1380,6
1439,27
1325,23
1399,11
1411,28
1544,25
1440,7
1449,23
1476,11
1520,30
1420,36
1441,7
1514,32
1450,18
234,3
1477,2
1546,40
1570,2
311,40
329,29
1515,7
1534,7
1535,31
328,29
1479,2
1489,42
1480,0
1522,48
1536,23
1572,35
1458,9
1537,11
312,35
1573,18
1222,15
1224,15
707,36
1034,36
1134,36
1371,27
379,35
1490,42
1053,26
723,32
492,25
1456,39
1466,39
390,22
126,29
154,1
134,1
264,15
204,33
301,29
374,3
225,33
1064,14
1097,20
1178,14
314,3
577,36
215,35
448,32
486,16
221,16
222,16
422,29
425,37
331,20
299,25
706,16
516,8
605,31
799,14
845,43
836,45
426,29
253,33
575,36
609,30
682,30
716,30
778,30
807,30
849,13
857,3
858,13
956,30
967,30
968,30
993,27
1005,30
1008,30
1025,30
1039,30
1056,30
1180,21
1181,30
1182,30
1269,30
1310,30
1403,30
1567,30
1390,30
882,19
1473,19
266,29
764,1
224,33
